idiom_id	idiom	sentence_id	sentence_has_idiom	en	es	idiom_detection_pattern
idi001	a different kettle of fish	idi001-sen01-di	False	Mum wanted to cook something different that day, but ended up putting a squid in the fish kettle as usual.	Mamá quería cocinar algo distinto ese día, pero acabó metiendo un calamar en la olla como de costumbre.	different kettle fish
idi001	a different kettle of fish	idi001-sen02-di	False	Mum wanted to cook something different that day, but ended up putting a salmon in the fish kettle as usual.	Mamá quería cocinar algo distinto ese día, pero acabó metiendo un salmón en la olla como de costumbre.	different kettle fish
idi002	a stone's throw away	idi002-sen01-id	True	The Cathedral is only a stone's throw away from my flat, you can see it from my living room window. 	La catedral está a tiro de piedra de mi piso, puedes verla desde la ventana del comedor.	stone throw away
idi002	a stone's throw away	idi002-sen02-id	True	I live just a stone's throw away from this beautiful woodland area.	Vivo a tiro de piedra de esta bonita zona boscosa	stone throw away
idi002	a stone's throw away	idi002-sen03-di	False	You can throw a stone into the lake and watch the ripples dance on the surface until your melancholy goes away.	Puedes tirar una piedra en el lago y observar las ondas bailar sobre la superficie hasta que se te pase la melancolía.	stone throw away
idi002	a stone's throw away	idi002-sen04-di	False	If you want to relax and make your stress go away, throw a stone into the lake and watch the ripples dance on the surface. 	Si quieres relajarte y hacer desaparecer el estrés, tira una piedra en el lago y observa cómo bailan las ondas sobre la superficie.	stone throw away
idi003	at the end of the day	idi003-sen01-id	True	After much debate, we decided to go with the method Ros suggested. She's the expert in the field, at the end of the day.	Después de mucho discutir nos decidimos por el método que sugirió Ros: al fin y al cabo es ella la experta en el campo.	end of the day
idi003	at the end of the day	idi003-sen02-di	False	The meeting involved so many activities that I was exhausted at the end of the day.	El encuentro incluía tantas actividades que al final del día estaba agotada.	end of the day
idi004	back to square one	idi004-sen01-id	True	The plan fell through and we're going to have to rethink our whole strategy - we're very much back to square one.	El plan fracasó y tenemos que replantearnos toda nuestra estrategia: volvemos a empezar desde el principio. 	back to square one
idi004	back to square one	idi004-sen02-di	False	In chess, you can move your pieces back one square.	En el ajedrez, puedes mover tus piezas una casilla hacia atrás.	back to square one
idi007	Bob's your uncle	idi007-sen01-id	True	Look, you fold the corner over that way and - bob's your uncle - you've folder yourself a paper plane.	Mira, doblas la esquina de esta manera y ahí lo tienes: has hecho un avión de papel!	Bob your uncle
idi007	Bob's your uncle	idi007-sen02-di	False	What a surprise! I didn't know Bob's your uncle.	Qué sorpresa! No sabía que Bob es tu tío.	Bob your uncle
idi008	break a leg	idi008-sen01-id	True	You're going to do great at that speaking event, so don't worry and break a leg!	Lo vas a hacer muy bien en la conferencia, así que no te preocupes y mucha suerte!	break a leg
idi008	break a leg	idi008-sen02-di	False	In the laboratory the teacher told me to break a leg off the dead frog and dissect it. That's when I realised I'd never be able to work as a biologist!	En el laboratorio el profesor me dijo que arrancara una pata de la rana muerta y que la diseccionara. Fue entonces cuando me di cuenta de que nunca podría ser biólogo!	break a leg
idi008	break a leg	idi008-sen03-di	False	Leaving the office building after the biggest job interview of my life, I stumbled down the stairs and broke my leg. So I lost the chance to start my dream job.	Al salir del edificio de oficinas después de la entrevista de trabajo más importante de mi vida, tropecé por la escalera y me rompí una pierna. Fue así que perdí la oportunidad de empezar el trabajo de mis sueños. 	break a leg
idi009	by the skin of your teeth	idi009-sen01-id	True	I managed to catch the last train by the skin of my teeth;  one minute later and I would have missed it.	Conseguí coger el último tren por los pelos; un minuto más tarde y lo habría perdido.	by the skin of teeth
idi009	by the skin of your teeth	idi009-sen02-id	True	The ceiling caved in just as they were leaving the room - They made it out by the skin of their teeth.	El techo se derrumbó justo mientras estaban saliendo de la habitación: consiguieron salir por los pelos.	by the skin of teeth
idi009	by the skin of your teeth	idi009-sen03-di	False	Do you know what gums are? Yesterday my mom's dentist explained to me that they are like the skin of my teeth and that I should take care of them by not eating too many sweets.	Sabes qué son las encías? Ayer el dentista de mi mamá me explicó que son como la piel de mis dientes y que para cuidarlas no tengo que comer demasiados dulces.	by the skin of teeth
idi009	by the skin of your teeth	idi009-sen04-di	False	It's important to take care of your skin and teeth by visiting your dermatologist and dentist regularly.	Es importante cuidar de nuestra piel y dientes acudiendo con regularidad al dermatólogo y al dentista.	by the skin of teeth
idi010	cold turkey	idi010-sen01-id	True	She left cold turkey on Monday morning without saying a word.	Se fué de repente el lunes por la mañana sin decir ni una palabra.	cold turkey
idi010	cold turkey	idi010-sen02-id	True	He's stopped taking drugs completely - he's gone cold turkey.	Ha dejado de tomar drogas por completo: lo ha hecho de forma drástica.	cold turkey
idi010	cold turkey	idi010-sen03-di	False	We arrived home so hungry that we ate cold turkey straight from the fridge for dinner.	Llegamos a casa tan hambrientos que para cenar nos comimos pavo frío sacado directamente de la nevera.	cold turkey
idi011	dog eat dog	idi011-sen01-id	True	Keep your wits about you - it's a dog eat dog world out there.	Mantente firme: es la jungla ahí fuera.	dog
idi011	dog eat dog	idi011-sen02-di	False	Do you think that in a situation of extreme starvation a dog would eat another dog to survive?	Tú crees que en una situación de hambruna extrema un perro se comería a otro perro para sobrevivir?	dog
idi014	don't quote me on this	idi014-sen01-id	True	Don't quote me on this but I heard she's just bought a house in the city centre. 	No estoy 100% segura, pero he oído que acaba de comprarse una casa en el centro. 	quote me
idi014	don't quote me on this	idi014-sen02-di	False	What do you think? They don't quote me much in literature classes these days. I may not be that famous anymore.	Qué te parece? Últimamente no me citan mucho en las clases de literatura. Quizás ya no sea tan famoso.	quote me
idi015	easier said than done	idi015-sen01-id	True	Lots of people say that losing weight is simply doing more exercise and eating less, but it's easier said than done. 	Mucha gente dice que para perder peso sólo hay que hacer más ejercicio y comer menos, pero es más fácil decirlo que hacerlo.	easier said than done
idi015	easier said than done	idi015-sen02-di	False	My boss said it would be easier to get this task done internally than to ask for outside help.	Mi jefe me dijo que sería más fácil realizar esta tarea internamente que pedir ayuda externa.	easier said than done
idi017	hold your horses	idi017-sen01-id	True	Hold your horses! There's no need to rush into it right now, just take a day or two to think it through.	Para el carro! No hace falta precipitarse ahora, tómate uno o dos días para pensártelo bien.	hold your horses
idi017	hold your horses	idi017-sen02-id	True	Woahhhhh, hold your horses - we're not ready to go yet, we're still waiting for your mum. 	Uooooooo, para el carro! Todavía no estamos listos para salir, tenemos que esperar a tu madre.	hold your horses
idi017	hold your horses	idi017-sen03-di	False	Hold your horses and keep them from stepping on my grass and ruining my garden!	Quieres aguantar tus caballos? Me están pisando el césped y estropeando el jardín!	hold your horses
idi021	to give someone the creeps	idi021-sen01-id	True	The Halloween party costumes gave me the creeps and I decided to leave.	Los disfraces de la fiesta de Halloween me dieron mal rollo y decidí marcharme.	the creeps
idi021	to give someone the creeps	idi021-sen02-di	False	Please give me a magnifying glass to watch how the spider creeps on the leaf.	Por favor, dame una lupa para mirar cómo se mueve la araña sobre la hoja.	the creeps
idi023	to serve someone right	idi023-sen01-id	True	You shouldn't have run off without us. It serves you right that you got lost. 	No tendrías que haberte ido sin nosotros. Te mereces haberte perdido.	serv right
idi023	to serve someone right	idi023-sen02-di	False	This restaurant serves you the dishes with the right amount of seasoning to make them truly memorable.	Este restaurante te sirve los platos con la justa cantidad de condimentos para hacerlos realmente memorables.	serv right
idi025	it's like talking to a brick wall	idi025-sen01-id	True	You're so boring to have a conversation with - it's like talking to a brick wall! 	Tener una conversación contigo es tan aburrido! Es como hablarle a la pared!	talk brick wall
idi025	it's like talking to a brick wall	idi025-sen02-di	False	Let's talk about how a brick wall can add charm and character to any space.	Hablemos de cómo una pared de ladrillo le puede conferir encanto y carácter a cualquier espacio.	talk brick wall
idi026	it's not my cup of tea	idi026-sen01-id	True	Watching the football isn't really my cup of tea, I prefer watching tennis.	Ver el fútbol no es realmente lo mío, prefiero ver el tenis.	cup of tea
idi026	it's not my cup of tea	idi026-sen02-di	False	This is not my cup of tea! She switched the cups and gave me the empty one! So shameless!	Esta no es mi taza de té! Ha cambiado las tazas y me ha dejado la que está vacía! Qué descarada!	cup of tea
idi027	it's not rocket science	idi027-sen01-id	True	Data entry jobs aren't exactly rocket science, but they are extremely boring! 	Los trabajos de Data entry no son nada complejos, pero son muy aburridos!	rocket science
idi027	it's not rocket science	idi027-sen02-di	False	You misunderstood the information on the flyer, the subject of the course offered by Maryland University is not rocket science, but aircraft design. 	Has malinterpretado la información del folleto: el tema del curso ofrecido por la Universidad de Maryland es diseño de aeronaves, no ciencia espacial.	rocket science
idi028	jump in the deep end	idi028-sen01-id	True	It's great to see you've jumped into the deep end with this new job.	Es genial que te hayas lanzado a la piscina con este nuevo trabajo.	jump deep end
idi028	jump in the deep end	idi028-sen02-di	False	After a month of swimming lessons, the children were confident enough to jump into the deep end of the pool.	Después de un mes de clases de natación los niños tenían la confianza suficiente para tirarse a la parte más profunda de la piscina.	jump deep end
idi030	nothing to write home about	idi030-sen01-id	True	I'm having a good time here and the landscape is beautiful, but the food is nothing to write home about.	Aquí me lo estoy pasando bien y el paisaje es hermoso, pero la comida no es nada especial.	nothing home about
idi030	nothing to write home about	idi030-sen02-di	False	I have been traveling abroad for the last three months and now I'm trying to send a letter to my mom to tell her how it is going, but I feel like I have nothing to write home about.	Llevo tres meses viajando fuera de mi país y ahora estoy intentando enviarle una carta a mi madre para contarle cómo me va, pero tengo la sensación de no tener nada que contar.	nothing home about
idi031	off the beaten track	idi031-sen01-id	True	When I travel, I like to  go off the beaten track in order to have an authentic experience instead of getting caught in a tourist trap.	Cuando viajo me gusta alejarme de las zonas más concurridas para vivir una experiencia más auténtica y no caer en trampas para turistas.	off beaten track
idi031	off the beaten track	idi031-sen02-id	True	Their house is so far off the beaten track that I get lost every time I visit.	Su casa está en una zona tan apartada que me pierdo cada vez que voy a visitarlos.	off beaten track
idi031	off the beaten track	idi031-sen03-di	False	We followed the GPS track until it put us off the beaten track on a dirt road full of mud and virtually undrivable.	Seguimos la ruta del navegador hasta que nos sacó del camino transitado y nos mandó por una pista llena de barro y prácticamente intransitable.	off beaten track
idi032	off the top of my head	idi032-sen01-id	True	I can't remember what the scientific name for that flower is off the top of my head, I'll need to look it up.	No recuerdo de memoria el nombre científico de esa flor, tengo que mirarlo. 	off top head
idi032	off the top of my head	idi032-sen02-di	False	Ew, get this bug off the top of my head, how disgusting!	Puaj! Quítame este bicho de la cabeza, qué asco!	off top head
idi033	on top of the world	idi033-sen01-di	False	As the highest mountain on earth, Mount Everest is considered the top of the world.	Al ser la montaña más alta del planeta, el Everest se considera la cima del mundo. 	top of the world
idi034	out of the blue	idi034-sen01-id	True	Weeks and weeks went passed and I heard nothing from her, then one day - out of the blue - she messaged to ask how I was doing… I obviously blocked her though ahaha.	Pasaron semanas y semanas sin que supiera nada de ella y un día de repente me mandó un mensaje preguntándome qué tal estaba... Desde luego la bloquee jajaja	out of the blue
idi034	out of the blue	idi034-sen02-di	False	Would you like to see my new dress? Take it out of the blue box in the closet and I'll put it on to show you.	Te gustaría ver mi vestido nuevo? Sácalo de la caja azul que está en el armario y me lo pondré para enseñartelo.	out of the blue
idi035	spick and span	idi035-sen01-id	True	After 3 hours of cleaning, my kitchen is now spick and span. 	Después de tres horas limpiando, mi cocina ahora está impecable.	spick span
idi035	spick and span	idi035-sen02-di	False	It is difficult to measure the speed and span of the dissemination of the virus	Es difícil medir la velocidad y el alcance de la propagación del virus.	spick span
idi037	the more the merrier	idi037-sen01-id	True	Of course your friends are welcome, the more the merrier!	Claro que tus amigos son bienvenidos, cuantos más mejor!	more the merrier
idi037	the more the merrier	idi037-sen02-di	False	In the past, more people used to get married than today.	Antes la gente se casaba más que ahora.	more the merrier
idi038	the shit's gonna hit the fan	idi038-sen01-id	True	When they finally realise what he's done - shit's gonna hit the fan!	Cuando se den cuenta de lo que ha hecho se va a liar parda!	hit the fan
idi038	the shit's gonna hit the fan	idi038-sen02-di	False	As she rushed out of the room, she hit the fan and knocked it to the floor.	Al salir corriendo de la habitación, golpeó el ventilador y lo tiró al suelo.	hit the fan
idi039	to add fuel to the fire	idi039-sen01-di	False	When the building was already burning, the hooligans added fuel to the fire causing it to become an unstoppable and devastating event.	Cuando el edificio ya estaba en llamas, los vándalos le echaron más combustible al fuego, convirtiéndolo en un evento inarrestable y devastador.	add fuel fire
idi040	to bark up the wrong tree	idi040-sen01-id	True	You are barking up the wrong tree! I don't have anything to do with that. It's not my decision.	Estás buscando en el sitio equivocado! No tengo nada que ver con eso. No es mi decisión.	bark up wrong tree
idi040	to bark up the wrong tree	idi040-sen02-id	True	Look mate, whatever you think you know, I'm telling you, you're barking up the wrong tree. 	Mira tío, sea lo que sea que piensas, te digo que te estás equivocando.	bark up wrong tree
idi040	to bark up the wrong tree	idi040-sen03-di	False	My dog is supposed to be a good hunter, but look at him, he's barking up the wrong tree: the squirrel is on the pine across the street!	Se supone que mi perro es buen cazador, pero míralo, le está ladrando al árbol equivocado: la ardilla está subida al pino al otro lado de la calle!	bark up wrong tree
idi041	to be a night owl	idi041-sen01-id	True	I usually feel most productive in the evening or at night - I'd call myself a night owl. 	En general me siento más productiva por la tarde o por la noche: soy más bien una persona nocturna.	night owl
idi041	to be a night owl	idi041-sen02-di	False	The owl is a night creature and a symbol of wisdom in many cultures.	El búho es una criatura nocturna y un símbolo de sabiduría en muchas culturas.	night owl
idi042	to be a star	idi042-sen01-id	True	Erika has done all the reports for this week - she's a star! 	Erika ha hecho todos los informes de esta semana: es un sol!	star
idi042	to be a star	idi042-sen02-di	False	My friend Laura is a star! Since she started her acting career two years ago, she's already starred in more than five films!	Mi amiga Laura es una estrella! Desde que empezó su carrera de actriz hace dos años ya ha participado en más de cinco películas!	star
idi043	to be crystal clear	idi043-sen01-id	True	To be crystal clear: no, you cannot have your friends round for a sleepover tonight. 	Para ser claros: no, no puedes invitar a tus amigos a dormir esta noche.	crystal clear
idi043	to be crystal clear	idi043-sen02-di	False	The wine was served in clear crystal glasses.	El vino se sirvió en copas de cristal transparente.	crystal clear
idi044	to be full of beans	idi044-sen01-id	True	Wow, she has so much energy - she's full of beans! 	Wow! Tiene tanta energía, es un volcán!	full of beans
idi044	to be full of beans	idi044-sen02-di	False	All those cans in your kitchen pantry are full of beans? Don't you eat anything else in winter?	Todas esas latas en tu despensa están llenas de alubias? No comes nada más en todo el invierno o qué?	full of beans
idi045	to be in the doghouse	idi045-sen01-id	True	She's in the doghouse because she came home slobbering drunk last night and her husband was pretty upset.	Le toca dormir en el sofá porque anoche llegó a casa borracha como una cuba y su marido se enfadó mucho.	in the doghouse
idi045	to be in the doghouse	idi045-sen02-id	True	I'm in the doghouse tonight because I didn't unload the dishwasher like I said I would. 	Esta noche estoy castigado porque no he vaciado el lavavajillas como prometí.	in the doghouse
idi045	to be in the doghouse	idi045-sen03-di	False	Bud is in the doghouse my dad built for him in our backyard, but he seemed happier when he was allowed to sleep on the sofa.	Bud está en la caseta que mi padre construyó para él en el jardín, pero creo que estaba más contento cuando le dejábamos dormir en el sofá.	in the doghouse
idi046	to be on the ball	idi046-sen01-id	True	Unemployment is high, so you need to be on the ball and pounce on any opportunity that you can find because jobs are few and they go fast.	Hay una tasa de desempleo muy alta, así que hay que estar alerta y aprovechar cualquier oportunidad que se presente, porque los empleos son pocos y vuelan rápido. 	on the ball
idi046	to be on the ball	idi046-sen02-id	True	Wow, you're really on the ball today!	Wow! Estás super concentrado hoy!	on the ball
idi046	to be on the ball	idi046-sen03-di	False	Put your foot on the ball and stretch your leg.	Pon el pie sobre la pelota y estira la pierna.	on the ball
idi047	to be over the moon	idi047-sen01-id	True	Her parents are over the moon about her graduation.	Sus padres están muy ilusionados con su graduación.	over the moon
idi047	to be over the moon	idi047-sen02-id	True	I'm over the moon you asked me to go to the cinema with you - I've been wanting to see this film for ages!	Estoy encantada que me hayas propuesto ir al cine contigo: hacía tiempo que quería ver esta película! 	over the moon
idi047	to be over the moon	idi047-sen03-di	False	You are building your solar system model incorrectly: look, Mars cannot be over the Moon, you must move it further to the side in order to reproduce the real positions of the planets.	Estás construyendo mal tu maqueta del sistema solar: mira, Marte no puede estar encima de la Luna, lo tienes que mover un poco hacia un lado para reproducir el orden real de los planetas.	over the moon
idi050	to be snowed under	idi050-sen01-id	True	We didn't have time for that nonsense, we were snowed under with work last month. 	No teníamos tiempo para esas estupideces, estábamos hasta arriba de trabajo el mes pasado. 	snowed under
idi050	to be snowed under	idi050-sen02-id	True	I'm so snowed under with work at the moment, I don't think I'll be able to make it out tonight.	En este momento tengo tanto trabajo creo que no voy a poder salir esta noche.	snowed under
idi050	to be snowed under	idi050-sen03-di	False	It snowed a lot last night and my car disappeared under a white mountain.	Anoche nevó mucho y mi coche desapareció bajo una montaña blanca.	snowed under
idi051	to be the last straw	idi051-sen01-id	True	It was a long relationship, but when he was late again and gave me a lame excuse, that was the last straw, and that's when I decided to break up with him.	Fué una relación larga, pero cuando llegó tarde por enésima vez y me puso una excusa estúpida ya fue lo último y decidí dejarlo.	the last straw
idi051	to be the last straw	idi051-sen02-id	True	Her not coming this weekend was the last straw; I'm not helping her again.	El hecho de que no viniera este fin de semana fue la gota que colmó el vaso; no le ayudaré más.	the last straw
idi051	to be the last straw	idi051-sen03-id	True	That's the last straw! I won't let you push me around any further!	Se acabó! Deja de presionarme ya!	the last straw
idi051	to be the last straw	idi051-sen04-di	False	I have served that cocktail with the last straw we had and I don't have any left for the mojitos... Can you call the provider and order a box?	He servido ese cocktail con la última pajita que teníamos y ya no me quedan para los mojitos... Puedes llamar al proveedor y pedir una caja?	the last straw
idi052	to be up your street	idi052-sen01-id	True	This music is so good - it's totally up my street! 	Esta música es buenísima, es totalmente de mi rollo!	up street
idi052	to be up your street	idi052-sen02-di	False	There is a good Indian restaurant just up your street on the left.	Hay un restaurante indio muy bueno subiendo por tu calle a mano izquierda.	up street
idi053	to beat around the bush	idi053-sen01-id	True	Come on, just tell me, don't beat around the bush.	Venga, dímelo ya, no te vayas por las ramas.	beat around the bush
idi053	to beat around the bush	idi053-sen02-id	True	I'm not going to beat around the bush - I came here to tell you that I am in love you with you.	No voy a andarme con rodeos: he venido para decirte que me he enamorado de ti.	beat around the bush
idi054	to bite off more than you can chew	idi054-sen01-id	True	She loves taking on new projects but she's always biting off more than she can chew.	Le encanta empezar nuevos proyectos, pero siempre acaba queriendo abarcar demasiado.	more than chew
idi054	to bite off more than you can chew	idi054-sen02-di	False	Stop biting off more than you can chew when you eat a hamburger! Seeing food leaking out of your mouth is disgusting!	Deja de morder más de lo que puedes masticar cuando comes una hamburguesa! Ver como se te escurre la comida de la boca es asqueroso!	more than chew
idi055	to bite the bullet	idi055-sen01-id	True	I'm going to have to bite the bullet and tell my sister I ripped the top I borrowed from her. 	Tengo que hacer de tripas corazón y contarle a mi hermana que le he rajado el top que me había prestado.	bit bullet
idi055	to bite the bullet	idi055-sen02-di	False	It is said that in ancient times, soldiers would bite a bullet to withstand the pain when undergoing emergency surgery on the battlefield.	Se narra que, en la antigüedad, los soldados mordían una bala para aguantar el dolor cuando se sometían a una cirugía de urgencia en el campo de batalla.	bit bullet
idi056	to blow your own trumpet	idi056-sen01-id	True	I don't want to sound like I'm blowing my own trumpet, but I'm pretty good at playing the saxophone. 	No es que quiera tirarme flores, pero soy bastante buena tocando el saxofón.	own trumpet
idi056	to blow your own trumpet	idi056-sen02-di	False	To start playing the trumpet, you have to blow into it until a sound comes out... it's not easy!	Para empezar a tocar la trompeta tienes que soplar en ella hasta que salga un sonido... no es tan fácil!	own trumpet
