idiom_id	idiom	sentence_id	sentence_has_idiom	en	es	idiom_detection_pattern
idi057	to bring home the bacon	idi057-sen01-id	True	I've got to go to work to bring home the bacon.	Tengo que ir a trabajar para ganarme el pan.	home the bacon
idi057	to bring home the bacon	idi057-sen02-di	False	Can you bring home the bacon we bought yesterday and left in the fridge of the camper van?	Podrías traer a casa el bacon que compramos ayer y dejamos en la nevera de al autocaravana?	home the bacon
idi058	to cost an arm and a leg	idi058-sen01-id	True	There's no way I'm going to buy that bike, it costs an arm and a leg!  It's way too expensive for me.	Es imposible que me compre esa bicicleta, vale un ojo de la cara! No me la puedo permitir.	cost arm leg
idi058	to cost an arm and a leg	idi058-sen02-id	True	Buying a house nowadays costs an arm and a leg. I'll never have that money!	Comprar una casa hoy en día cuesta un riñón! Nunca me lo podré permitir.	cost arm leg
idi058	to cost an arm and a leg	idi058-sen03-di	False	The war cost the soldier an arm and a leg. He was disabled for the rest of his life.	La guerra le costó al soldado un brazo y una pierna. Se quedó inválido de por vida.	cost arm leg
idi059	to cut someone some slack	idi059-sen01-id	True	Cut me some slack, would you? I'm trying my best and this is really tricky!	¿Podrías darme un respiro? Estoy haciendo lo mejor que puedo y esto es realmente complicado!	slack
idi059	to cut someone some slack	idi059-sen02-di	False	We need to cut and tighten this rope: it is too slack!	Tenemos que cortar y tensar esta cuerda: está demasiado floja!	slack
idi060	to cut the cheese	idi060-sen01-di	False	Can you please cut the cheese and put it on the table?	Podrías cortar el queso y ponerlo en la mesa, por favor?	the cheese
idi061	to cut the mustard	idi061-sen01-id	True	To be quite frank, we've paid £100 each to visit this spa and telling me that we can't come today because you've over booked isn't going to cut the mustard. 	Para ser francos, hemos pagado 100 libras por cabeza para venir a este balneario y que me diga que no podemos ir hoy porque habéis hecho overbooking no me parece aceptable.	the mustard
idi061	to cut the mustard	idi061-sen02-di	False	The lemon juice cut the mustard and the salad went sour. We had to throw it away.	El zumo de limón ha cortado la mostaza y la ensalada se ha vuelto agria. La hemos tenido que tirar.	the mustard
idi062	to cut to the chase	idi062-sen01-id	True	Just cut to the chase! What did she say about us using her ironing board?	Ve al grano ya! Qué te ha dicho de que usáramos su tabla de planchar?	to the chase
idi063	to drive someone nuts	idi063-sen01-id	True	He is so irritating he drives me absolutely nuts.	Es tan irritante que me vuelve completamente loca!	nuts
idi063	to drive someone nuts	idi063-sen02-id	True	Stop singing! You're driving me nuts! 	Deja de cantar ya, me estás volviendo loco!	nuts
idi063	to drive someone nuts	idi063-sen03-di	False	Please drive me to the corner shop, I want to buy some nuts.	Por favor, llévame a la tienda de la esquina, quiero comprar unos frutos secos.	nuts
idi064	to get a move on	idi064-sen01-id	True	We're late to the gig, so, get a move on or we'll miss it completely.	Llegamos tarde al concierto, date prisa o nos lo perderemos del todo.	move on
idi065	to get cold feet	idi065-sen01-di	False	I got cold feet from standing in line all morning at 3 degrees. Now they hurt and I can't walk.	Se me han congelado los pies de estar haciendo cola toda la mañana a 3 grados. Ahora me duelen y no puedo andar.	cold feet
idi066	to get down to business	idi066-sen01-id	True	Have you guys got everything you need to get this work done? Let's get down to business then. 	Tenéis todo lo que necesitáis para hacer este trabajo? Venga, poneros manos a la obra entonces!	down to business
idi068	to get to grips with something	idi068-sen01-id	True	I'm really starting to get to grips with this new software at work - I'm much better at using it now. 	Le estoy empezando a pillar el tranquillo a este nuevo software en el trabajo: ahora lo utilizo mucho mejor.	to grips with
idi068	to get to grips with something	idi068-sen02-di	False	Grips get tighter when you have to hold on to an object with a slippery surface.	Las manos aprietan más cuando hay que agarrar un objeto con una superficie resbaladiza. 	to grips with
idi069	to go out on a limb	idi069-sen01-id	True	I'm going to go out on a limb and say they used the old model for this task.	Me voy a arriesgar a decir que han utilizado el viejo modelo para esta tarea.	out on a limb
idi069	to go out on a limb	idi069-sen02-id	True	I'm going to go out on a limb here and guess that you work in finance.	Me la voy a jugar y decir que trabajas en finanzas.	out on a limb
idi069	to go out on a limb	idi069-sen03-di	False	The main character takes a long time to decide to go out again after having her limbs amputated.	La protagonista tarda mucho en decidirse a volver a salir después de que le amputaran las extremidades.	out on a limb
idi070	to go pear-shaped	idi070-sen01-id	True	One minute everything was ok and the next it had all gone pear-shaped.	Todo estaba bien y de un momento para el otro se fue todo al garete.	pear shape
idi070	to go pear-shaped	idi070-sen02-id	True	This plan has gone a bit pear-shaped - we didn't manage to do any of the things we said we were going to do. 	Nuestro plan se ha ido al traste: no hemos conseguido hacer nada de lo que nos habíamos planteado.	pear shape
idi070	to go pear-shaped	idi070-sen03-di	False	The internet is full of sophisticated suggestions on what to wear if you have a pear-shaped body, but I think I'll go for a simple outfit.	Internet está lleno de sofisticados consejos sobre qué ponerte si tienes un cuerpo en forma de pera, pero creo que optaré por un atuendo sencillo. 	pear shape
idi071	to go with the flow	idi071-sen01-id	True	I'm not going to plan my trip to India - I'm just going to go with the flow when I get there. 	No voy a planificar mi viaje a la India, iré viendo sobre la marcha  una vez esté ahí.	with the flow
idi071	to go with the flow	idi071-sen02-di	False	The leaves go down the river with the flow until they reach the calm lake.	Las hojas bajan el río con la corriente hasta alcanzar las apacibles aguas del lago.	with the flow
idi072	to have a thick skin	idi072-sen01-id	True	She's thick skinned from living in the city for so long - you've gotta be tough to survive there. 	Está curtida de haber vivido tanto tiempo en la ciudad. Tienes que ser fuerte para sobrevivir allí! 	thick skin
idi072	to have a thick skin	idi072-sen02-di	False	Elephants have a thick skin that protects them from parasites and attacks from other animals.	Los elefantes tienen una piel gruesa que los protege de los parásitos y de los ataques de otros animales.	thick skin
idi073	to have bigger fish to fry	idi073-sen01-id	True	I can't help you right now: I have bigger fish to fry.	No te puedo ayudar en este momento, tengo cosas más importantes que hacer!	bigger fish to fry
idi073	to have bigger fish to fry	idi073-sen02-di	False	These fish are bigger than the ones we usually fry, I'm not sure they'll fit in the deep fryer.	Estos pescados son más grandes de los que solemos freír, no sé si van a caber en la freidora.	bigger fish to fry
idi074	to hit the nail on the head	idi074-sen01-id	True	I think you hit the nail on the head with that explanation - that's exactly what Pythagoras' Theorem is used for.	Creo que diste en el clavo con esa explicación: es exactamente para eso que se utiliza el Teorema de Pitágoras.	the nail on the head
idi074	to hit the nail on the head	idi074-sen02-di	False	You have to hit the nail on the head to hammer it deep into the wood.	Hay que golpear el clavo en la cabeza para clavarlo profundamente en la madera.	the nail on the head
idi075	to hit the sack	idi075-sen01-di	False	To win the game, we had to hit the sack hanging from the tree until it ripped and the flour fell down on the opposing players. 	Para ganar el juego, teníamos que golpear el saco colgado en el árbol hasta que se rasgara y la harina se les cayera encima a nuestros contrincantes.	hit the sack
idi076	to judge a book by its cover	idi076-sen01-id	True	You shouldn't judge a book by it's cover - he might be a really nice person.	Las apariencias engañan: podría ser muy buena persona.	judg a book by its cover
idi076	to judge a book by its cover	idi076-sen02-di	False	In the library, I tend to judge a book by its cover: if I don't like the design I won't borrow it, even if someone recommended it to me!	En la biblioteca tiendo a juzgar un libro por su portada: si no me gusta el diseño no lo cojo prestado aunque me lo hayan recomendado!	judg a book by its cover
idi077	to kick the bucket	idi077-sen01-di	False	The horse got nervous, kicked the bucket and dumped all the water we had left for the rest of the day. 	El caballo se puso nervioso, le dió una patada al cubo y tiró toda el agua que nos quedaba para el resto del día.	kick the bucket
idi078	to kill two birds with one stone	idi078-sen01-id	True	I usually kill two birds with one stone and listen to my French class on youtube while I wash the dishes. 	Normalmente mato dos pájaros de un tiro y escucho mi clase de francés mientras friego los platos.	two birds stone
idi078	to kill two birds with one stone	idi078-sen02-id	True	I'll get my dad to visit my grandma, and while he's visiting her, I'll kill two birds with one stone and visit them both at the same time. 	Le diré a mi padre que vaya a visitar a mi abuela y cuando esté allí mataré dos pájaros de un tiro y los visitaré a los dos a la vez.	two birds stone
idi078	to kill two birds with one stone	idi078-sen03-di	False	The other day, my friend was watching her daughter play in the backyard when she suddenly realised that the child had killed two birds with a stone. She was horrified!	El otro día mi amiga estaba mirando a su hija jugar en el jardín y de repente se dio cuenta que la niña había matado dos pájaros con una piedra. Estaba horrorizada!	two birds stone
idi079	to knock someone's socks off	idi079-sen01-id	True	I'm going to write the best report that's ever been written - it'll knock your socks off!	Voy a escribir el mejor informe que se haya escrito jamás. Os va a dejar sin palabras!	knock socks off
idi080	to let your hair down	idi080-sen01-id	True	This week was so stressful, I can't wait until we go away on the weekend and I can let my hair down and relax. 	Esta semana ha sido tan estresante! No veo el momento de que nos marchemos el fin de semana para soltarme la melena y relajarme.	let hair down
idi080	to let your hair down	idi080-sen02-id	True	This afternoon I will finish proofreading the paper and submit it. Tomorrow we finally get to let our hair down!	Esta tarde acabaré de revisar el paper y lo entregaré. Mañana por fin podremos soltarnos la melena!	let hair down
idi080	to let your hair down	idi080-sen03-di	False	Why do you always wear a ponytail? You should let your hair down sometimes. It would look good on you.	Por qué siempre llevas coleta? Tendrías que soltarte el pelo alguna vez, te quedaría bien.	let hair down
idi081	to look on the bright side	idi081-sen01-id	True	It's raining hard and we don't have an umbrella - but look on the brightside - the plants and flowers really needed this rain - the summer is going to be beautiful thanks to this. 	Está lloviendo mucho y no llevamos paraguas, pero mira el lado positivo: las plantas y flores necesitaban esta lluvia y gracias a esto el verano va a ser precioso.	look the bright side
idi081	to look on the bright side	idi081-sen02-di	False	Our house is bright because it faces the south side.	Nuestra casa es luminosa porque está orientada hacia el sur.	look the bright side
idi082	to make a living	idi082-sen01-id	True	I make a living as a teacher however I'm starting a new side hustle to earn extra money. 	Me gano la vida como profesor aunque estoy empezando un segundo trabajo para ganar dinero extra.	living
idi082	to make a living	idi082-sen02-id	True	I make a living as a researcher, but I also teach English to earn some extra money. 	Me gano la vida como investigador, pero también doy clases de inglés para ganar algo de dinero extra.	living
idi082	to make a living	idi082-sen03-di	False	I bought a new lamp and lots of plants to make our living room warmer and more cozy.	He comprado una lámpara nueva y muchas plantas para hacer nuestro salón más cálido y acogedor.	living
idi083	to make ends meet	idi083-sen01-id	True	My dad said I wouldn't be able to make ends meet as an artist so I studied something else.	Mi padre me dijo que no podría ganarme la vida como artista y por eso estudié otra cosa.	ends meet
idi083	to make ends meet	idi083-sen02-id	True	A job is a job and you've got to make ends meet.	Un trabajo es un trabajo y hay que llegar a fin de mes.	ends meet
idi083	to make ends meet	idi083-sen03-di	False	Will we meet to make dinner at the end?	Al final vamos a quedar para hacer la cena?	ends meet
idi084	to make up your mind	idi084-sen01-id	True	Someone find me my cowboy boots because I've made up my mind - I will party tonight! 	Que alguien encuentre mis botas vaqueras porque ya lo tengo decidido: esta noche voy a salir de fiesta!	up mind
idi085	to miss the boat	idi085-sen01-di	False	That day started all wrong and even though I rushed to the dock, I missed the boat across the lake and had to run for thee kilometers around the lake to arrive to the starting point of the race on time.	Ese día empezó fatal y aunque me diera prisa no llegué a tiempo al muelle y perdí el barco que cruzaba el lago. Así tuve que correr tres kilómetros para rodearlo y llegar a tiempo al punto de partida de la carrera.	miss the boat
idi086	to nip something in the bud	idi086-sen01-id	True	I'm going to nip this in the bud before it becomes a bigger problem and tell her I'm not doing any extra shifts. 	Voy a cortar esto de raíz antes de que se convierta en un problema mayor y le voy a decir que no haré más turnos extra.	nip in the bud
idi087	to not be the sharpest tool in the shed	idi087-sen01-id	True	I mean, he's pretty enough, but he's not the sharpest tool in the shed. 	Vamos a ver, es bastante atractivo, pero no es exactamente un lumbreras.	sharpest tool in the shed
idi087	to not be the sharpest tool in the shed	idi087-sen02-id	True	She's not the sharpest tool in the shed, but she's a nice person and she's quite good looking.	No es la tía más lista del mundo, pero es buena persona y es bastante guapa.	sharpest tool in the shed
idi087	to not be the sharpest tool in the shed	idi087-sen03-di	False	The sharpest tool I have in the shed is this Swiss knife.	La herramienta más afilada que tengo en el cobertizo es esta navaja suiza.	sharpest tool in the shed
idi088	to play it by ear	idi088-sen01-id	True	We don't need to plan a detailed itinerary, let's just play it by ear.	No tenemos que planificar un itinerario detallado, vamos a ir sobre la marcha.	play by ear
idi088	to play it by ear	idi088-sen02-di	False	She didn't know the chords of that song, she was playing it by ear.	No se sabía los acordes de esa canción, la tocaba de oído. 	play by ear
idi089	to pull someone's leg	idi089-sen01-id	True	I was just pulling his leg when I told him my scar was from a bear attack, but he was so impressed that I almost didn't tell him the truth about the embarrassing accident with the lawn mower.	Le estaba tomando el pelo cuando le dije que mi cicatriz era de un ataque de oso, pero se lo tomó tan en serio que estuve a punto de no contarle la verdad sobre el ridículo accidente con el cortacésped.	pull leg
idi089	to pull someone's leg	idi089-sen02-id	True	I'm just pulling your leg - I didn't really eat that snail - it was just a joke.	Te estoy tomando el pelo, no comí realmente ese caracol, era broma!	pull leg
idi089	to pull someone's leg	idi089-sen03-di	False	Stop pulling my leg while we walk! I will fall over!	Deja de tirarme de la pierna mientras caminamos, harás que me caiga!	pull leg
idi090	to pull your socks up	idi090-sen01-id	True	I really have to pull my socks up if I want to write my thesis in two months!	Tengo que ponerme las pilas si quiero escribir mi tesis en dos meses!	pull up socks
idi090	to pull your socks up	idi090-sen02-di	False	How many times do I have to tell you to pull your socks up?! Otherwise you'll freeze to death in this cold and windy weather!	Cuántas veces te tengo que decir que te subas los calcetines?! Si no te congelarás con este tiempo frío y ventoso!	pull up socks
idi091	to put a sock in it	idi091-sen01-id	True	Just put a sock in it! I'm sick of listening to you now!	Cierra el pico! Estoy harta de escucharte!	put a sock
idi091	to put a sock in it	idi091-sen02-di	False	There is a hole in the water tank and all the water is running out! I don't know what to do! Put a sock in it and let's hope it slows down the spillage until the on-call plumber arrives!	Hay un agujero en el depósito y se está saliendo toda el agua! No sé qué hacer! Tapónalo con un calcetín y esperemos que frene un poco la fuga hasta que llegue el fontanero de guardia!	put a sock
idi092	to put someone on the spot	idi092-sen01-id	True	He put me on the spot when he asked me those questions in front of the whole class. 	Me puso en apuros cuando me hizo esas preguntas delante de toda la clase.	put on the spot
idi092	to put someone on the spot	idi092-sen02-di	False	During the interview, I realised that I had spilt coffee on my shirt and I put my hand on the spot to cover it up.	Durante la entrevista me di cuenta que me había manchado la camiseta de café y puse una mano sobre la mancha para esconderla.	put on the spot
idi093	to ring a bell	idi093-sen01-id	True	His face rings a bell. I'm sure I've met him before somewhere but I can't quite remember.	Su cara me suena. Estoy seguro de que le he visto antes en algún sitio, pero no me acuerdo bien.	bell
idi093	to ring a bell	idi093-sen02-id	True	The name rings a bell but I can't remember exactly what they're famous for.	El nombre me suena, pero no recuerdo exactamente por qué es famoso.	bell
idi093	to ring a bell	idi093-sen03-di	False	In speed climbing competitions, you have to ring a bell to stop the chrono when you reach the top.	En las competiciones de escalada de velocidad tienes que tocar una campana para parar el cronómetro cuando llegas al top.	bell
idi093	to ring a bell	idi093-sen04-di	False	Ring the bell when you arrive and I'll open the door for you.	Cuando llegues toca el timbre y te abriré la puerta.	bell
idi094	to sell like hotcakes	idi094-sen01-id	True	These magazines are selling like hotcakes - we won't have any left soon. 	Estas revistas se están vendiendo como churros, en breve ya no nos quedarán.	like hotcakes
idi094	to sell like hotcakes	idi094-sen02-di	False	The hotcakes they sell at the coffee shop on the corner are the best sweets in town.	Las tortitas que venden en la cafetería de la esquina son los mejores dulces de la ciudad. 	like hotcakes
idi095	to show someone the ropes	idi095-sen01-id	True	I just started this job and my manager is busy showing me the ropes. 	Acabo de empezar este trabajo y mi jefe me está enseñando todo.	show the ropes
idi095	to show someone the ropes	idi095-sen02-di	False	When we started the climbing course, the first thing I did was to show the ropes and all other equipment to my students.	Al empezar el curso de escalada lo primero que hice fue enseñarles a mis alumnos las cuerdas y todo el resto de material.	show the ropes
idi096	to sit on the fence	idi096-sen01-id	True	I'm sitting on the fence about how much AI is going to revolutionize society.	Me estoy preguntando en qué medida la IA va a revolucionar la sociedad. 	on the fence
idi096	to sit on the fence	idi096-sen02-di	False	That creepy kid was sitting on the fence of my neighbor's house and staring at my window.	Ese niño inquietante estaba sentado en la valla de la casa de mis vecinos mirando fijamente hacia mi ventana.	on the fence
idi097	to sit tight	idi097-sen01-id	True	I'm going to sit tight and wait until it's my turn to be served.	Esperaré aquí hasta que llegue mi turno y me sirvan.	tight
idi098	to spice things up	idi098-sen01-id	True	To spice things up a bit, we invited both of his ex-girlfriends to the party.	Para hacer las cosas un poco más interesantes invitamos a sus dos ex novias a la fiesta.	spice up
idi098	to spice things up	idi098-sen02-di	False	Although I like the way you cook, your dishes always seem a bit bland to me, in my opinion you should spice them up a bit more.	Aunque me gusta como cocinas, tus platos siempre me parecen un poco sosos: en mi opinión tendrías que ponerles un poco más de especias.	spice up
idi099	to spill the beans	idi099-sen01-id	True	Ok, spill the beans. What's got you so excited?	Vale, suéltalo. Qué es que te tiene tan emocionada?	spil beans
idi099	to spill the beans	idi099-sen02-id	True	Come on - I know you're trying to hide something from me but I'll find out what, so spill the beans!	Venga, ya sé que estás intentando ocultarme algo, pero descubriré de qué se trata, así que suéltalo ya!	spil beans
idi099	to spill the beans	idi099-sen03-di	False	My sister spilled the beans on the kitchen floor and it took us more than half an hour to clean up the mess.	Mi hermana derramó las alubias por el suelo de la cocina y tardamos más de media hora en limpiar ese desastre.	spil beans
idi100	to spit it out	idi100-sen01-id	True	What are you blathering on about? Spit it out already!	De qué estás hablando? Dilo de una vez!	out
idi100	to spit it out	idi100-sen02-di	False	What are you doing?! The yoghurt you are eating has been in the fridge for over a year! Spit it out!	Qué estás haciendo?! El yogur que te estás comiendo lleva más de un año en la nevera! Escúpelo ya!	out
idi103	to throw somebody under the bus	idi103-sen01-id	True	She threw me under the bus when the teacher was asking us about why we didn't turn up to school, and that's why I'm in detention and she isn't.	Cuando el profesor nos preguntó por qué no habíamos ido a clase ella me echó la culpa a mí. Por eso ahora yo estoy castigada y ella no.	under the bus
idi103	to throw somebody under the bus	idi103-sen02-di	False	In the last scene of the film, the old man throws his dog under the bus and walks away, leaving the driver speechless.	En la última escena de la película el viejo tira a su perro debajo del autobús y se marcha, dejando sin palabras al conductor.	under the bus
idi104	to tie the knot	idi104-sen01-id	True	They finally decided not to listen to their parents and tied the knot last Saturday. 	Al final decidieron no hacerles caso a sus padres y se casaron el sábado pasado.	the knot
idi104	to tie the knot	idi104-sen02-di	False	Can you show me how you tie the knot at the end of the rope?	Me puedes mostrar cómo se ata el nudo al final de la cuerda?	the knot
idi105	to turn a blind eye	idi105-sen01-id	True	My kid loves my cooking so much that sometimes when he starts licking his fingers then his plate, i just turn a blind eye and let him enjoy it. 	A mi hijo le gusta tanto lo que le cocino que a veces, cuando empieza a chuparse los dedos y luego a lamer el plato, hago la vista gorda y le dejo disfrutar!	a blind eye
idi105	to turn a blind eye	idi105-sen02-id	True	We can't just turn a blind eye to people treating the office like a hotel. 	No podemos hacer como si nada con la gente que trata la oficina como si fuera un hotel.	a blind eye
idi105	to turn a blind eye	idi105-sen03-id	True	I'm going to turn a blind eye to this incident if you help me carry these books to the library.	Voy a desentenderme de este incidente si me ayudas a llevar estos libros a la biblioteca.	a blind eye
idi106	to twist someone's arm	idi106-sen01-id	True	How to twist my parent's arm to let me go to the party on Saturday?	¿Cómo convencer a mis padres para que me dejen ir a la fiesta el sábado?	twist arm
idi106	to twist someone's arm	idi106-sen02-di	False	In the second half of the fight she twisted my arm so hard that I fell to the ground and gave up.	En la segunda mitad del combate me torció el brazo tan fuerte que me caí al suelo y me rendí.	twist arm
idi107	to walk on very thin ice	idi107-sen01-id	True	That's the fourth argument you've started in about ten minutes - you're walking on very thin ice. 	Es la cuarta discusión que provocas en apenas diez minutos: estás pisando terreno peligroso.	walk thin ice
idi107	to walk on very thin ice	idi107-sen02-di	False	During our trip to Sweden last year, we went hiking in a frozen gulf. Our friend Pär told us we were walking on very thin ice and gave us emergency ice picks in case it broke... It was an exciting and scary experience!	El año pasado, durante nuestro viaje a Suecia, nos fuimos de excursión a un golfo helado. Nuestro amigo Pär nos dijo que estábamos caminando sobre hielo muy fino y nos dio picos de emergencia por si se rompía... Fue una experiencia emocionante y terrorífica!	walk thin ice
